,RNAPII_bound_fraction_constant_nuclear_fraction,RNAPII_bound_fraction_constant_nuclear_fraction_10pc,RNAPII_bound_fraction_constant_nuclear_fraction_90pc,RNAPII_bound_fraction_linear_nuclear_fraction,RNAPII_bound_fraction_linear_nuclear_fraction_10pc,RNAPII_bound_fraction_linear_nuclear_fraction_90pc,RNAPII_bound_fraction_exp_nuclear_fraction,RNAPII_bound_fraction_exp_nuclear_fraction_10pc,RNAPII_bound_fraction_exp_nuclear_fraction_90pc,diploid_constant_nuclear_fraction,diploid_constant_nuclear_fraction_10pc,diploid_constant_nuclear_fraction_90pc,diploid_constant_linear_fraction,diploid_constant_linear_fraction_10pc,diploid_constant_linear_fraction_90pc,diploid_constant_exp_fraction,diploid_constant_exp_fraction_10pc,diploid_constant_exp_fraction_90pc,haploid_constant_nuclear_fraction,haploid_linear_nuclear_fraction,haploid_exp_nuclear_fraction
1.0,0.05807321144590599,0.9750661199549105,0.9868761640103424,0.05807320928890956,0.6141807788925534,0.7969256490025975,0.06179539675961402,0.897718334190415,0.948446747363152,0.05863004962199647,0.046618367526462784,0.07184047514030065,0.06807803305699561,0.051525566049410956,0.08732238091740678,0.06421695419981042,0.04975589689319276,0.08125177213353577,0.05807321144590599,0.05807320928890956,0.06179539675961402
3.313131313131313,0.18430615496414832,0.9218955358915253,0.9578002729748303,0.18430614858872585,0.580689576534698,0.7734470470798105,0.1791430375094615,0.752015528062758,0.8640647393968909,0.19003417387964136,0.15189932070754542,0.23149258406056686,0.21988851318865724,0.1680997531562078,0.27940561018591586,0.19805711010327537,0.15737577205887493,0.24436920587156663,0.18430615496414832,0.18430614858872585,0.1791430375094615
5.626262626262626,0.300342332906789,0.8742239567835135,0.9303888883493812,0.30034232322185106,0.5506620776264677,0.7513124774494632,0.27790378557265205,0.6696924008584911,0.8095161105413661,0.31585690578431497,0.25375588512909814,0.38262581337962687,0.36426264774243816,0.28116161533416817,0.45890489705371756,0.3196072795964333,0.2578887564542612,0.38788468551129124,0.300342332906789,0.30034232322185106,0.27790378557265205
7.9393939393939394,0.4073692840484096,0.8312402430091634,0.9045030372549594,0.4073692717934128,0.5235873660464871,0.7304097278759606,0.3678016277178851,0.617901313971597,0.7721907338467299,0.43644645483281863,0.3523714533781038,0.5259044256901377,0.5017337715847622,0.3908677702954509,0.627628896336439,0.43446317104048304,0.35440869258134433,0.5212944955915757,0.4073692840484096,0.4073692717934128,0.3678016277178851
10.252525252525253,0.5063970337088353,0.7922853111330703,0.8800188005516072,0.506397019488264,0.49905030142980783,0.7106387407412676,0.4530220733081592,0.5827626160108555,0.7453941387161787,0.5521226553495885,0.448028135811157,0.6619253574417986,0.6327854093285956,0.4968072146298827,0.7862697152718477,0.545442955229853,0.44853011198221904,0.6490139778264872,0.5063970337088353,0.506397019488264,0.4530220733081592
12.565656565656566,0.5982900673186046,0.7568180981619952,0.8568253280572999,0.5982900516286527,0.4767100811637446,0.6919100105485391,0.5354261612439026,0.5573793659077848,0.7252398790570911,0.6631797991033277,0.5425998661704623,0.7906048703552411,0.7578569576312019,0.5984377689519474,0.935705024291398,0.6539418304746234,0.5412324223973204,0.7731614454294644,0.5982900673186046,0.5982900516286527,0.5354261612439026
14.878787878787879,0.6837926334233609,0.7243902762661203,0.8348231597537951,0.683792616672761,0.45628431398694325,0.67414322847049,0.6157664378002843,0.5379395450796101,0.7093276427258892,0.7698891352389031,0.6336778122714274,0.9127619178464282,0.877348606967673,0.6966367034468816,1.0766977177571693,0.7605765076653783,0.6322083557240824,0.8946960805628127,0.6837926334233609,0.683792616672761,0.6157664378002843
17.19191919191919,0.7635489451747178,0.6946272011286189,0.8139227993179348,0.763548927701135,0.43753701993469574,0.6572661306188955,0.6942318495358679,0.5221822061294247,0.696113195679941,0.8725010822346133,0.7212777169389422,1.0289660649642003,0.9916256190431921,0.7915750150268458,1.209742612640289,0.8655262669655958,0.7218286324474024,1.0141197688315453,0.7635489451747178,0.763548927701135,0.6942318495358679
19.505050505050505,0.838119441272525,0.6672133717545707,0.794043496810026,0.8381194233555549,0.420269471901329,0.6412135151830562,0.7707258346992009,0.5087063694780638,0.6845795842197016,0.9712471898572378,0.8063828700534902,1.1396421686126175,1.1010220561624953,0.8834125206847205,1.33563971235166,0.9687289422840805,0.8102572322227941,1.131849478410784,0.838119441272525,0.8381194233555549,0.7707258346992009
21.81818181818182,0.9079939748835221,0.6418812026816594,0.7751122055906496,0.9079939567550716,0.40431312357704313,0.6259264002372752,0.8450221655868866,0.4966248802653877,0.6740517962305531,1.0663418834707292,0.8890587381242403,1.2448538876596111,1.2058440427646462,0.9723107849913781,1.4549500889859512,1.0700001035060052,0.897369919936445,1.2469548768187018,0.9079939748835221,0.9079939567550716,0.8450221655868866
24.13131313131313,0.9736025869635321,0.6184022604267146,0.7570626850486997,0.9736025688161607,0.389524089529402,0.6113512992743596,0.916856881644654,0.4853748825377591,0.6640849279833057,1.1579840183554984,0.9694476785303223,1.3445647986188047,1.3063726261902535,1.0587136437835944,1.5681775773630122,1.1691075826265978,0.9830069989101925,1.3591220491054414,0.9736025869635321,0.9736025688161607,0.916856881644654
26.444444444444443,1.0353243648561603,0.5965803554494881,0.7398347259003205,1.0353243468498243,0.3757787940184416,0.5974395957016562,0.9859826361684967,0.4746056879535662,0.6543925537695767,1.246358267750339,1.0477461197037776,1.4369089193598925,1.4028662929807754,1.1453117329666922,1.674862160544964,1.2658178904113264,1.0670043075744449,1.4680425257653793,1.0353243648561603,1.0353243468498243,0.9859826361684967
28.757575757575758,1.0934947717632892,0.5762460469055826,0.7233734789578316,1.0934947540308253,0.3629705096856759,0.5841470008781058,1.052198925817619,0.46410794747569484,0.6447985138078807,1.331636365006073,1.1260031758001663,1.5272770109157312,1.4955631881485683,1.2295513568256096,1.7755815114487354,1.3599239158378906,1.1492121099366968,1.5734506216722353,1.0934947717632892,1.0934947540308253,1.052198925817619
31.070707070707073,1.148411746418316,0.5572522342076055,0.7076288715957151,1.1484117290699225,0.3510065807921357,0.5714330829576442,1.1153661514563036,0.45376659280404863,0.6352032277230413,1.4139782174319087,1.2028332337362755,1.616756201906608,1.5846830775340734,1.3085714754387074,1.8713619146448748,1.4512598060989605,1.2314299367265906,1.6751426507874638,1.148411746418316,1.1484117290699225,1.1153661514563036
33.38383838383838,1.200340807149267,0.5394705926314268,0.6925550988302758,1.2003407902761833,0.3398061780965802,0.5592608559757035,1.175408848670552,0.44352850706425717,0.6255595785238026,1.4935329070351169,1.2780170294186968,1.7026887579384997,1.6704290872916392,1.3853545641740606,1.962558017447263,1.539707065645658,1.3124743688156235,1.7729838135637936,1.200340807149267,1.2003407902761833,1.175408848670552
35.696969696969695,1.2495193449022337,0.5227886702614731,0.678110178113901,1.2495193285797777,0.32929847029292686,0.547596420379096,1.2323119760502208,0.4333799487122648,0.6158554439267775,1.570439591330811,1.351910231963935,1.7852815086848144,1.7529892494863228,1.4599911715904996,2.0491761219235927,1.6251948003089676,1.3918079448556755,1.8669069615648688,1.2495193449022337,1.2495193285797777,1.2323119760502208
38.01010101010101,1.296160251699965,0.5071075074127084,0.6642555587272764,1.2961602359900473,0.3194211245416565,0.5364086476386359,1.286113165478397,0.42333077216014203,0.6061010341097265,1.6448283156729582,1.4242350614763184,1.8638911554518485,1.8325378785552726,1.5325153801745308,2.13127754043637,1.7076962755547613,1.4693904769756065,1.9569063665451336,1.296160251699965,1.2961602359900473,1.286113165478397
40.323232323232325,1.3404550015381984,0.4923396720190611,0.6509557781139621,1.3404549864914135,0.31011906900750486,0.525668902763452,1.3368930657243576,0.41340353739748686,0.5963197946587595,1.7168207470822383,1.495040943241528,1.9386557876871224,1.9092367998402415,1.6033105101859821,2.20510068327616,1.7872233884824713,1.5442770725554655,2.04302880054583,1.3404550015381984,1.3404549864914135,1.3368930657243576
42.63636363636364,1.382576277757802,0.47840762859054986,0.6381781587044937,1.382576263415176,0.3013434655034556,0.515350799507031,1.384765270210101,0.4036261825756471,0.5865419852573344,1.786530838281367,1.5643752467137872,2.0105530534091467,1.9832364484125116,1.674348596790618,2.276442785911729,1.8638202024754866,1.6151185236991532,2.1253635729746536,1.382576277757802,1.382576263415176,1.384765270210101
44.94949494949495,1.42268022291557,0.46524237648175065,0.6258925397714749,1.4226802093100241,0.293050851767119,0.5054299838577925,1.4298667958028495,0.3940272877098871,0.5768002675200454,1.8540654295611336,1.6322833913367876,2.07690146088704,2.0546768538907787,1.745190619190985,2.3511610229148863,1.937556333755425,1.683893269749532,2.20374483702006,1.42268022291557,1.4226802093100241,1.4298667958028495
47.26262626262626,1.4609083729531671,0.45278230698200594,0.6140710396822715,1.460908360110746,0.2852024215674875,0.495883942073211,1.4723496693774474,0.38463319725471595,0.5671267892205937,1.9195247951634153,1.696514992807115,2.1333237647639542,2.1236885248175112,1.8144479067076411,2.4229028005441497,2.008520697378921,1.7506447475637417,2.2781524842439853,1.4609083729531671,1.460908360110746,1.4723496693774474
49.57575757575758,1.4973893261656446,0.4409722392735007,0.602687844603366,1.4973893141065522,0.27776341747618694,0.48669183007152855,1.5123738765142836,0.3754664462343297,0.5575513666741146,1.9830031400580215,1.759582910172012,2.196134572353416,2.1903932443453806,1.8827215743368857,2.4918425532749238,2.0768159068783256,1.8154271859689162,2.3491705559666394,1.4973893261656446,1.4973893141065522,1.5123738765142836
51.888888888888886,1.5322401884446835,0.4297626034285805,0.5917190202851998,1.5322401771841614,0.27070261625522246,0.47783432145915905,1.5501017191077915,0.3665450721774081,0.5481004566725152,2.0445890522894232,1.8236243876289076,2.257733810805572,2.2549047874398647,1.9495953584139945,2.557579848377467,2.142553467084412,1.8784254792541668,2.416974992140933,1.5322401884446835,1.5322401771841614,1.5501017191077915
54.2020202020202,1.5655678290207131,0.4191087449300969,0.5811423440385944,1.5655678185697814,0.2639918907892088,0.4692934718612676,1.58569349842491,0.3578825039821722,0.5387966812487748,2.104365915461249,1.886426389299527,2.317180854729363,2.317329568483547,2.015060916064385,2.619089534379678,2.2058497933763648,1.9399984965408443,2.481744624802883,1.5655678290207131,1.5655678185697814,1.58569349842491
56.515151515151516,1.597469975072692,0.4089703301366262,0.5709371544198603,1.5974699654387798,0.2576058356004318,0.46105259755081235,1.619304368661751,0.34948780459935846,0.5296587264270228,2.162412285397467,1.9480249228623467,2.374586560248518,2.377767227036271,2.079162280322704,2.678228718135916,2.2668230224114008,1.9998320334345097,2.54032578044991,1.597469975072692,1.5974699654387798,1.619304368661751
58.82828282828283,1.6280361688223959,0.3993108360027664,0.561084216484621,1.6280361600098794,0.2515214454342591,0.45309616664821284,1.6510821761003123,0.34136611084127894,0.5207014823563135,2.218802234558176,2.0058368050961937,2.4300542985993987,2.4363111585334485,2.141941666795292,2.7342634301865623,2.3255905398158174,2.0579944626782116,2.5911013808096617,1.6280361688223959,1.6280361600098794,1.6510821761003123
61.141414141414145,1.6573486068552181,0.3900971104455815,0.5515656007609206,1.6573485988658798,0.24571783834296584,0.4454097013983921,1.6811660962152999,0.3335191639080447,0.5119363286348368,2.2736056673852536,2.0613743022874518,2.4836805773621364,2.4930489958678526,2.2020497857771915,2.776275620152343,2.3822671312100963,2.114554110007354,2.6392346868169176,1.6573486068552181,1.6573485988658798,1.6811660962152999
63.45454545454545,1.6854828782354878,0.3812989922037426,0.5423645743390902,1.685482871068905,0.24017601624269147,0.43797969023128425,1.7096858944818034,0.3259458613286701,0.5033714967921302,2.326888609400733,2.115683021580183,2.535555600828613,2.548063047077739,2.2579314060027458,2.8240921929457192,2.436963657672839,2.1695782474485115,2.6946806942248447,1.6854828782354878,1.685482871068905,1.7096858944818034
65.76767676767676,1.7125086153731015,0.37288898100397494,0.5334655026862704,1.712508609026985,0.23487865715786518,0.43079350848180453,1.7367616582721312,0.31864278766135906,0.495012463258719,2.378713472571793,2.1675464258386006,2.585763776352275,2.601430693738926,2.3172346743915884,2.8747580274896847,2.4897861602273297,2.223132355186478,2.7482604847717464,1.7125086153731015,1.712508609026985,1.7367616582721312
68.08080808080808,1.7384900694410697,0.3648419504352145,0.524853760973337,1.7384900639115508,0.22980993436629665,0.4238393467904788,1.7625038718112869,0.31160469987897665,0.48686234202839046,2.429139299184792,2.2180743688090954,2.634384172658791,2.6532247541161595,2.3753886865295817,2.9236456803609685,2.5408353064271885,2.2787376916025215,2.799798595739488,1.7384900694410697,1.7384900639115508,1.7625038718112869
70.39393939393939,1.7634866203544046,0.35713489721519726,0.5165156538560931,1.7634866156362812,0.2249553584670838,0.4171061463303742,1.7870137304130322,0.3048249559034377,0.47892225776387753,2.478221986231854,2.2674577146174406,2.681490935352093,2.703513814657809,2.4324268632188852,2.9708471489318082,2.5902061030186703,2.3335527809911913,2.8489824458266675,1.7634866203544046,1.7634866156362812,1.7870137304130322
72.70707070707071,1.7875532298310897,0.34974672157937997,0.5084383427850077,1.78755322591804,0.22030163905182232,0.41058354011288134,1.8103836123236894,0.2982958828836793,0.4711916882973615,2.5260144921028607,2.315734926327546,2.727153664208408,2.752362533007279,2.486292368780702,3.0164481919384705,2.6379878102435006,2.387191833193514,2.8921461725884043,1.7875532298310897,1.78755322591804,1.8103836123236894
75.02020202020202,1.8107408448110673,0.342658034376628,0.5006097800318544,1.8107408416958324,0.21583656319785158,0.40426179971700194,1.8326976456216255,0.29200908681575694,0.463668771147172,2.572567027189657,2.362942762463272,2.7714377562962795,2.7998319153461164,2.5365971901812787,3.060528849494992,2.684264004550957,2.4369897660266675,2.9179484639181617,1.8107408448110673,1.8107408416958324,1.8326976456216255
77.33333333333333,1.833096757465259,0.33585098715783845,0.493018648720087,1.8330967551398,0.2115488884442789,0.3981317868663148,1.8540323235397342,0.2859557079499365,0.4563505724659274,2.617927229844626,2.409336323090344,2.81440471848013,2.8459795705702775,2.5857860259063465,3.1031639119454812,2.729112746711498,2.4847639903366847,2.950910437852896,1.833096757465259,1.8330967551398,1.8540323235397342
79.64646464646465,1.8546649271482698,0.32930912212240576,0.4856543082310364,1.854664925603904,0.20742824827605516,0.39218490934662464,1.87445713443971,0.2801266278326986,0.44923331926650045,2.6621403289899455,2.4547876212435917,2.8561124524479036,2.8908599435262348,2.632806529466594,3.14442334333269,2.7726068212843686,2.5314051492341485,2.9911040119935146,1.8546649271482698,1.854664925603904,1.87445713443971
81.95959595959596,1.8754862689069074,0.32301723926662895,0.47850674443196817,1.8754862681344273,0.2034650684432076,0.386413080817006,1.8940351827992397,0.2745126343040465,0.4423125972344699,2.7052492945443185,2.4992744701876455,2.8966155150404247,2.9345245292923305,2.6781374483580818,3.1843726645266797,2.8148140210110113,2.576958591872912,3.029893036459054,1.8754862689069074,1.8754862681344273,1.8940351827992397
84.27272727272728,1.8955989125287247,0.31696127847651906,0.47156652423633244,1.8955989125184958,0.19965049269325316,0.3808086841188672,1.9128237853780108,0.2691045506714452,0.4355835172252535,2.7472949767188775,2.5428272556898346,2.9359653563438246,2.977022070278525,2.72243852718021,3.223073300426857,2.855797456031728,2.62146707023676,3.0673581954276363,1.8955989125287247,1.8955989125184958,1.9128237853780108
86.58585858585859,1.9150384355814067,0.3111282146398264,0.46482475406255697,1.9150384363234574,0.19597631670416302,0.37536453773289413,1.9308750326130888,0.26389333485602795,0.4290408538793919,2.7883162351314352,2.585475099938952,2.9742105377299244,3.0183987377306067,2.7657444716581105,3.2605828951072513,2.8956158729698025,2.6649708699575836,3.103573787119739,1.9150384355814067,1.9150384363234574,1.9308750326130888
88.8989898989899,1.933838073439494,0.30550596413042863,0.45827304180664624,1.933838074923592,0.1924349291805552,0.37007386507321915,1.948236309635594,0.25887015371685856,0.42267915982866694,2.8283500585969024,2.62731496296182,3.011396931787563,3.0586982990598117,2.8080884451389694,3.2969555983057983,2.9343239730413746,2.7075079511487394,3.138608270018277,1.933838073439494,1.933838074923592,1.948236309635594
91.21212121212122,1.9520289089067577,0.30008330125206845,0.451903461986642,1.9520289111224711,0.18901925922308938,0.36493026634271997,1.9649507744281232,0.254026437109144,0.41649285882131215,2.867431676370047,2.668314000881275,3.0475679058756104,3.09796227227269,2.849679186087066,3.332242326252203,2.9719727215844807,2.7491140931833495,3.176401866252492,1.9520289089067577,1.9520289111224711,1.9649507744281232
93.52525252525253,1.9696400437100645,0.29484978342558055,0.4457085237545071,1.969640046646822,0.18572272920521946,0.359927692703628,1.9810577928328568,0.2493539155861319,0.4104763208447322,2.905594661543799,2.7087917415614875,3.082764490841904,3.136230068646744,2.8905200893753817,3.3664909994765866,3.008609643904387,2.7898230389773673,3.2177254209124575,1.9696400437100645,1.969640046646822,1.9810577928328568
95.83838383838383,1.9866987538550334,0.2897956840704786,0.43968114150393967,1.9866987575021697,0.18253921249647714,0.35506042254423736,1.9965933316001536,0.24484464504856335,0.4046239220220474,2.942871027240984,2.7487329323656664,3.1170255362881676,3.173539124682501,2.930492056114819,3.3997467599347053,3.0442791042385573,2.82966663562636,3.2580195078631906,1.9866987538550334,1.9866987575021697,1.9965933316001536
98.15151515151516,2.0032306305878844,0.2849119322732172,0.4338146078316139,2.0032306349346847,0.1794629954605553,0.3503230396459028,2.011590311617459,0.24049102109860676,0.39893009173950333,2.979291316178714,2.7879072201334387,3.156239755691804,3.209925024260731,2.9696225354306227,3.4320521695185238,3.079022566070506,2.868674969250562,3.2972459631854782,2.0032306305878844,2.0032306349346847,2.011590311617459
100.46464646464646,2.019259708495697,0.28019005845479017,0.42810256863488927,2.0192597135314285,0.17648874323226174,0.345710413075145,2.026078924020427,0.2362857853743656,0.3933893491475352,3.0148846841321317,2.82633667911358,3.1960296693733437,3.2454216118426786,3.007937831989279,3.4634473917877813,3.11287883306689,2.9068764926756994,3.335252745810088,2.019259708495697,2.0192597135314285,2.026078924020427
102.77777777777777,2.034808582093654,0.2756221453530135,0.42253900015159396,2.034808587807602,0.17361146884209505,0.341217678643903,2.0400869121718026,0.23222202572655748,0.3879963308823696,3.0496789777768356,2.864042538869742,3.22794986672217,3.2800610974702944,3.0455202181143206,3.493970358554177,3.14588427065955,2.944298145162035,3.3723512170648755,2.034808582093654,2.034808587807602,2.0400869121718026
105.0909090909091,2.049898512088655,0.27120078372270645,0.4171181877674446,2.0498985184701453,0.1708265053125381,0.33684022179708095,2.053639822582193,0.22829317174699928,0.3827458115846314,3.0837008073467977,2.904527956028256,3.258575471772753,3.3138741542511667,3.082370246957484,3.5236569227709578,3.178073008811678,2.9809654638285243,3.4085762390835708,2.049898512088655,2.0498985184701453,2.053639822582193
107.4040404040404,2.0645495223702803,0.26691903223235863,0.41183470643434444,2.0645495294087017,0.16812948039764203,0.3325736618008187,2.0667612278028873,0.2244929868632571,0.3776327185496316,3.1169756145062015,2.9472357348054414,3.287023996389367,3.346890008948329,3.1186614815971203,3.5525409990236105,3.209477126849653,3.016843791983864,3.438863689410239,2.0645495223702803,2.0645495294087017,2.0667612278028873
109.71717171717172,2.0787804886595724,0.2627703811007072,0.40668340255848645,2.0787804963443985,0.1655162936783131,0.3284138371175756,2.0794729241907164,0.22081555796853428,0.3726521416313304,3.1495277357990052,2.989340968572744,3.310854120347759,3.3791365262372777,3.154696921282414,3.580654692779109,3.240126821453131,3.051016372703589,3.464409630591504,2.0787804886595724,2.0787804963443985,2.0794729241907164
